concentration,distance,voltage,diameter
7.927003145276293,6.9661599367185545,16.989718209003822,888.0440225915032
7.997600218103825,6.983629735824309,17.423363321798277,893.7160669918256
7.976462696942319,7.019038968735254,17.867585915421937,890.2268542241643
7.925975330148512,7.027636654438819,18.228791109705437,889.0878361726786
8.047792130478967,6.934706130567893,18.552921835174157,887.9922072558265
8.020782624938132,7.057437100300885,18.926090594378294,892.2859923360136
7.9982960332830775,7.056289669111685,19.198231382366505,903.1884290865003
7.996250992060539,7.050406592920937,19.386493754815056,888.0505953760336
8.041360740629994,6.843749999605072,19.60056240501123,897.9754948218384
8.005233803425092,6.972204204167304,19.752476695463866,896.6644577767015
8.010417104088619,7.091503167173973,19.88630812969983,893.1140333737826
7.9787100120837895,6.883514323884692,19.92594772512623,891.9545080703637
7.983256117877905,7.1246720581389065,19.942012869741568,897.5081276358527
8.012739793501,6.98029730427222,20.000626575799213,893.0085245336991
7.955696130021203,7.048997895810888,19.95135103762566,903.809216881213
8.017042699630545,7.250519653184974,19.787853252023453,911.845590719894
7.965938391719623,7.478709783959581,19.525512670005543,933.2816103730073
8.012706788426275,7.875364600874278,19.187014906530187,942.6141286464903
7.9610490396728935,8.127993367154431,18.918189071110653,959.8494432574907
8.061161672718514,8.368232801504583,18.559557731300522,979.8771828077005
8.024916111147293,8.721599320000186,18.207694845869486,996.5270162672647
8.007355463636546,9.117415675067907,17.838488866152165,1028.366082219714
8.040878735910312,9.493063612207228,17.558484694650655,1046.3789115477362
7.94465536175413,9.728700736945433,17.348552319819945,1080.6790068884536
8.017225346614387,9.879831556924449,17.10143235161772,1092.793253503723
8.014546331002405,9.857847517513607,17.001728668892092,1123.664411213099
7.994141496342063,10.010160064461852,16.99100298916665,1136.359888650909
7.964370357034891,9.984818809076568,17.08713824449624,1166.4111024079018
7.981138982982425,9.936768700172767,17.28163031714732,1188.7173753018603
8.053306388332551,10.011743485622041,17.559606067777906,1231.5176673520748
8.015263036603226,9.917536329248918,17.87718148845621,1252.0043177914604
8.066349697204323,10.016588334109148,18.15819403479826,1295.0317710571703
7.974154600230415,10.042670678971824,18.500598715772988,1317.378072137067
7.93780045670816,10.032959163313922,18.8577455023708,1354.9373808849148
7.954975506380782,9.895360737428012,19.204368091194212,1390.5903369574598
7.98258475631336,9.972587722705088,19.547644205340553,1411.05528463108
8.038839315444395,9.945124243865356,19.74554944021828,1429.5467645119454
7.978738362569823,10.000481647179244,19.91918671078467,1440.2964342101175
7.9908610861319,9.988502938821783,19.995963537407633,1455.9615578480516
8.019601634607463,10.129552549797438,19.966169649736734,1444.3414089574767
7.998834974520507,10.351197156174827,19.871148450325194,1445.1624172704219
7.967731334869035,10.608467909766166,19.678260094280244,1427.8488992907553
8.043472205019933,10.951429895198306,19.39593528315963,1421.185237509557
8.073833882561576,11.505135615686834,19.087790547344976,1406.3308633713032
8.038788028553183,12.12487438194698,18.72729126535798,1393.3867532349327
8.009042215322303,12.780790364781579,18.382798948166975,1364.9286469750298
7.9817891205618405,13.298782497469782,18.047047883071535,1357.2350646279879
8.009545708658022,13.760348242407863,17.712872785088752,1332.0281595462325
8.046452733311865,14.353483652833951,17.441365136566127,1311.403461506932
8.024374336564518,14.735496297111037,17.253005727391262,1290.514199157646
7.960118961997983,14.98885039349352,17.077353953665977,1275.8572056994121
8.021171518909988,14.943413594283447,17.004220073227962,1265.270205624406
7.957118694083421,15.007694436315264,17.04934410841903,1246.3528260743497
7.950618013847145,14.936647008390894,17.21785489341423,1223.1801337754628
8.022293275479138,15.084414980977419,17.40159651228788,1224.0321289321703
7.990675055317728,15.069999303177749,17.649905978877364,1211.7761424185192
7.987518558063466,14.859880639803706,17.996769855131415,1215.818218790378
8.007210050445927,14.961734186248078,18.348172294117646,1208.5531835414033
7.969186810029956,15.005767132044586,18.705282139202417,1184.3704020003154
7.972567866747513,14.963159996497899,19.030113351230252,1168.7832640270155
7.961769618399585,14.957899759443528,19.359443677039348,1170.8278684777124
8.027648758313891,15.033355029137983,19.61870482885955,1159.0262160704885
8.012572038232,14.969224901688017,19.832577168742606,1148.4252680837305
7.975145393502762,14.962564185326753,19.94410022092616,1125.6387219720925
7.943042272518763,15.112327098069319,19.96869474644754,1115.8428471580507
8.052790817217566,14.767628619698488,19.954566469982982,1085.983941146413
8.13922564197289,14.413674540853986,19.789927439717903,1034.5434709253047
8.33405577263214,13.775757119608913,19.527956750067723,1005.4617919144024
8.498758476150616,12.987576705308173,19.233391827836506,961.4510048914689
8.694393844044585,12.121957211977257,18.94371118109625,902.6265951053637
8.924109367397216,11.11917965039762,18.595216196383642,847.9795579338032
9.156290894343734,10.332277158558743,18.214680043217356,793.2479187020568
